salaries	18500 - 61556	15.0
salaries	61556 - 104612	91.0
salaries	104612 - 147667	22.0
salaries	147667 - 190723	18.0
salaries	233778 - 276834	3.0
salaries	362945 - 	1.0
days	avg	9.98
days	max	28.0
days	min	0.0
experience	От 1 года до 3 лет	89.0
experience	От 3 до 6 лет	38.0
experience	Нет опыта	21.0
experience	Более 6 лет	2.0
employment	Полная занятость	147.0
employment	Стажировка	2.0
employment	Проектная работа	1.0
schedule	Полный день	132.0
schedule	Гибкий график	10.0
schedule	Удаленная работа	8.0
skills	Консультирование	1.0
skills	Работа в команде	3.0
skills	Сопровождение клиентов	1.0
skills	1С программирование	6.0
skills	Работа с клиентами	1.0
skills	Обучение	1.0
skills	Без ключевых навыков	61.0
skills	1С: Предприятие 8	5.0
skills	Xcode	1.0
skills	Objective-C	1.0
skills	Swift	1.0
skills	realm	1.0
skills	Mac Os	1.0
skills	iOS	2.0
skills	Разработка ПО	2.0
skills	Разработка мобильных приложений	1.0
skills	MVC	4.0
skills	Android	3.0
skills	Kotlin	1.0
skills	Java	12.0
skills	Git	15.0
skills	1С: Комплексная автоматизация	1.0
skills	1С: Торговля	1.0
skills	Настройка сетевых подключений	1.0
skills	Торговля	1.0
skills	1С: Розница	1.0
skills	laravel	1.0
skills	JavaScript	18.0
skills	MySQL	9.0
skills	PostgreSQL	5.0
skills	PHP	5.0
skills	HTML	14.0
skills	ООП	15.0
skills	Грамотная речь	1.0
skills	Разработка инструкций	1.0
skills	Автоматизация документооборота	1.0
skills	MS PowerPoint	1.0
skills	SolidWorks	1.0
skills	Компас	1.0
skills	АСУ ТП	2.0
skills	Автоматизация производства	1.0
skills	1С-Битрикс	4.0
skills	VBScript	2.0
skills	CSS	9.0
skills	MS SQL	11.0
skills	VBA	2.0
skills	SQL	29.0
skills	Oracle Pl/SQL	5.0
skills	IBSO	1.0
skills	SAP	2.0
skills	Пользователь ПК	3.0
skills	PHP5	1.0
skills	Yii	1.0
skills	Laravel	1.0
skills	Symfony	1.0
skills	ГОСТы	1.0
skills	Исполнительность	1.0
skills	Ответственность	1.0
skills	Английский язык	7.0
skills	Altium Designer	2.0
skills	IAR Workbench	1.0
skills	Администрирование сайтов	1.0
skills	SEO	1.0
skills	Продвижение сайтов	1.0
skills	Наполнение контентом	1.0
skills	Яндекс.Метрика	1.0
skills	XML	4.0
skills	Яндекс.Директ	1.0
skills	Интернет-реклама	1.0
skills	Opencart	1.0
skills	1с: УНФ	1.0
skills	MS Excel	1.0
skills	jQuery	3.0
skills	Bootstrap	3.0
skills	Directum	1.0
skills	MS SQL Server	10.0
skills	Электронный документооборот	1.0
skills	Transact-SQL	4.0
